TEAM_ID,SEASON,W,W_PCT
1610612737,1985-86,,
1610612738,1985-86,,
1610612739,1985-86,,
1610612741,1985-86,,
1610612742,1985-86,,
1610612743,1985-86,,
1610612744,1985-86,,
1610612745,1985-86,,
1610612746,1985-86,,
1610612747,1985-86,,
1610612749,1985-86,,
1610612751,1985-86,,
1610612752,1985-86,,
1610612754,1985-86,,
1610612755,1985-86,,
1610612756,1985-86,,
1610612757,1985-86,,
1610612758,1985-86,,
1610612759,1985-86,,
1610612760,1985-86,,
1610612762,1985-86,,
1610612764,1985-86,,
1610612765,1985-86,,
1610612737,1986-87,,
1610612738,1986-87,,
1610612739,1986-87,,
1610612741,1986-87,,
1610612742,1986-87,,
1610612743,1986-87,,
1610612744,1986-87,,
1610612745,1986-87,,
1610612746,1986-87,,
1610612747,1986-87,,
1610612749,1986-87,,
1610612751,1986-87,,
1610612752,1986-87,,
1610612754,1986-87,,
1610612755,1986-87,,
1610612756,1986-87,,
1610612757,1986-87,,
1610612758,1986-87,,
1610612759,1986-87,,
1610612760,1986-87,,
1610612762,1986-87,,
1610612764,1986-87,,
1610612765,1986-87,,
1610612737,1987-88,,
1610612738,1987-88,,
1610612739,1987-88,,
1610612741,1987-88,,
1610612742,1987-88,,
1610612743,1987-88,,
1610612744,1987-88,,
1610612745,1987-88,,
1610612746,1987-88,,
1610612747,1987-88,,
1610612749,1987-88,,
1610612751,1987-88,,
1610612752,1987-88,,
1610612754,1987-88,,
1610612755,1987-88,,
1610612756,1987-88,,
1610612757,1987-88,,
1610612758,1987-88,,
1610612759,1987-88,,
1610612760,1987-88,,
1610612762,1987-88,,
1610612764,1987-88,,
1610612765,1987-88,,
1610612737,1988-89,,
1610612738,1988-89,,
1610612739,1988-89,,
1610612741,1988-89,,
1610612742,1988-89,,
1610612743,1988-89,,
1610612744,1988-89,,
1610612745,1988-89,,
1610612746,1988-89,,
1610612747,1988-89,,
1610612748,1988-89,,
1610612749,1988-89,,
1610612751,1988-89,,
1610612752,1988-89,,
1610612754,1988-89,,
1610612755,1988-89,,
1610612756,1988-89,,
1610612757,1988-89,,
1610612758,1988-89,,
1610612759,1988-89,,
1610612760,1988-89,,
1610612762,1988-89,,
1610612764,1988-89,,
1610612765,1988-89,,
1610612766,1988-89,,
1610612737,1989-90,,
1610612738,1989-90,,
1610612739,1989-90,,
1610612741,1989-90,,
1610612742,1989-90,,
1610612743,1989-90,,
1610612744,1989-90,,
1610612745,1989-90,,
1610612746,1989-90,,
1610612747,1989-90,,
1610612748,1989-90,,
1610612749,1989-90,,
1610612750,1989-90,,
1610612751,1989-90,,
1610612752,1989-90,,
1610612753,1989-90,,
1610612754,1989-90,,
1610612755,1989-90,,
1610612756,1989-90,,
1610612757,1989-90,,
1610612758,1989-90,,
1610612759,1989-90,,
1610612760,1989-90,,
1610612762,1989-90,,
1610612764,1989-90,,
1610612765,1989-90,,
1610612766,1989-90,,
1610612737,1990-91,,
1610612738,1990-91,,
1610612739,1990-91,,
1610612741,1990-91,,
1610612742,1990-91,,
1610612743,1990-91,,
1610612744,1990-91,,
1610612745,1990-91,,
1610612746,1990-91,,
1610612747,1990-91,,
1610612748,1990-91,,
1610612749,1990-91,,
1610612750,1990-91,,
1610612751,1990-91,,
1610612752,1990-91,,
1610612753,1990-91,,
1610612754,1990-91,,
1610612755,1990-91,,
1610612756,1990-91,,
1610612757,1990-91,,
1610612758,1990-91,,
1610612759,1990-91,,
1610612760,1990-91,,
1610612762,1990-91,,
1610612764,1990-91,,
1610612765,1990-91,,
1610612766,1990-91,,
1610612737,1991-92,,
1610612738,1991-92,,
1610612739,1991-92,,
1610612741,1991-92,,
1610612742,1991-92,,
1610612743,1991-92,,
1610612744,1991-92,,
1610612745,1991-92,,
1610612746,1991-92,,
1610612747,1991-92,,
1610612748,1991-92,,
1610612749,1991-92,,
1610612750,1991-92,,
1610612751,1991-92,,
1610612752,1991-92,,
1610612753,1991-92,,
1610612754,1991-92,,
1610612755,1991-92,,
1610612756,1991-92,,
1610612757,1991-92,,
1610612758,1991-92,,
1610612759,1991-92,,
1610612760,1991-92,,
1610612762,1991-92,,
1610612764,1991-92,,
1610612765,1991-92,,
1610612766,1991-92,,
1610612737,1992-93,,
1610612738,1992-93,,
1610612739,1992-93,,
1610612741,1992-93,,
1610612742,1992-93,,
1610612743,1992-93,,
1610612744,1992-93,,
1610612745,1992-93,,
1610612746,1992-93,,
1610612747,1992-93,,
1610612748,1992-93,,
1610612749,1992-93,,
1610612750,1992-93,,
1610612751,1992-93,,
1610612752,1992-93,,
1610612753,1992-93,,
1610612754,1992-93,,
1610612755,1992-93,,
1610612756,1992-93,,
1610612757,1992-93,,
1610612758,1992-93,,
1610612759,1992-93,,
1610612760,1992-93,,
1610612762,1992-93,,
1610612764,1992-93,,
1610612765,1992-93,,
1610612766,1992-93,,
1610612737,1993-94,,
1610612738,1993-94,,
1610612739,1993-94,,
1610612741,1993-94,,
1610612742,1993-94,,
1610612743,1993-94,,
1610612744,1993-94,,
1610612745,1993-94,,
1610612746,1993-94,,
1610612747,1993-94,,
1610612748,1993-94,,
1610612749,1993-94,,
1610612750,1993-94,,
1610612751,1993-94,,
1610612752,1993-94,,
1610612753,1993-94,,
1610612754,1993-94,,
1610612755,1993-94,,
1610612756,1993-94,,
1610612757,1993-94,,
1610612758,1993-94,,
1610612759,1993-94,,
1610612760,1993-94,,
1610612762,1993-94,,
1610612764,1993-94,,
1610612765,1993-94,,
1610612766,1993-94,,
1610612737,1994-95,,
1610612738,1994-95,,
1610612739,1994-95,,
1610612741,1994-95,,
1610612742,1994-95,,
1610612743,1994-95,,
1610612744,1994-95,,
1610612745,1994-95,,
1610612746,1994-95,,
1610612747,1994-95,,
1610612748,1994-95,,
1610612749,1994-95,,
1610612750,1994-95,,
1610612751,1994-95,,
1610612752,1994-95,,
1610612753,1994-95,,
1610612754,1994-95,,
1610612755,1994-95,,
1610612756,1994-95,,
1610612757,1994-95,,
1610612758,1994-95,,
1610612759,1994-95,,
1610612760,1994-95,,
1610612762,1994-95,,
1610612764,1994-95,,
1610612765,1994-95,,
1610612766,1994-95,,
1610612737,1995-96,,
1610612738,1995-96,,
1610612739,1995-96,,
1610612741,1995-96,,
1610612742,1995-96,,
1610612743,1995-96,,
1610612744,1995-96,,
1610612745,1995-96,,
1610612746,1995-96,,
1610612747,1995-96,,
1610612748,1995-96,,
1610612749,1995-96,,
1610612750,1995-96,,
1610612751,1995-96,,
1610612752,1995-96,,
1610612753,1995-96,,
1610612754,1995-96,,
1610612755,1995-96,,
1610612756,1995-96,,
1610612757,1995-96,,
1610612758,1995-96,,
1610612759,1995-96,,
1610612760,1995-96,,
1610612761,1995-96,,
1610612762,1995-96,,
1610612763,1995-96,,
1610612764,1995-96,,
1610612765,1995-96,,
1610612766,1995-96,,
1610612737,1996-97,56.0,0.683
1610612738,1996-97,15.0,0.183
1610612766,1996-97,54.0,0.659
1610612741,1996-97,69.0,0.841
1610612739,1996-97,42.0,0.512
1610612742,1996-97,24.0,0.293
1610612743,1996-97,21.0,0.256
1610612765,1996-97,54.0,0.659
1610612744,1996-97,30.0,0.366
1610612745,1996-97,57.0,0.695
1610612754,1996-97,39.0,0.476
1610612746,1996-97,36.0,0.439
1610612747,1996-97,56.0,0.683
1610612748,1996-97,61.0,0.744
1610612749,1996-97,33.0,0.402
1610612750,1996-97,40.0,0.488
1610612751,1996-97,26.0,0.317
1610612752,1996-97,57.0,0.695
1610612753,1996-97,45.0,0.549
1610612755,1996-97,22.0,0.268
1610612756,1996-97,40.0,0.488
1610612757,1996-97,49.0,0.598
1610612758,1996-97,34.0,0.415
1610612759,1996-97,20.0,0.244
1610612760,1996-97,57.0,0.695
1610612761,1996-97,30.0,0.366
1610612762,1996-97,64.0,0.78
1610612763,1996-97,14.0,0.171
1610612764,1996-97,44.0,0.537
1610612737,1997-98,50.0,0.61
1610612738,1997-98,36.0,0.439
1610612766,1997-98,51.0,0.622
1610612741,1997-98,62.0,0.756
1610612739,1997-98,47.0,0.573
1610612742,1997-98,20.0,0.244
1610612743,1997-98,11.0,0.134
1610612765,1997-98,37.0,0.451
1610612744,1997-98,19.0,0.232
1610612745,1997-98,41.0,0.5
1610612754,1997-98,58.0,0.707
1610612746,1997-98,17.0,0.207
1610612747,1997-98,61.0,0.744
1610612748,1997-98,55.0,0.671
1610612749,1997-98,36.0,0.439
1610612750,1997-98,45.0,0.549
1610612751,1997-98,43.0,0.524
1610612752,1997-98,43.0,0.524
1610612753,1997-98,41.0,0.5
1610612755,1997-98,31.0,0.378
1610612756,1997-98,56.0,0.683
1610612757,1997-98,46.0,0.561
1610612758,1997-98,27.0,0.329
1610612759,1997-98,56.0,0.683
1610612760,1997-98,61.0,0.744
1610612761,1997-98,16.0,0.195
1610612762,1997-98,62.0,0.756
1610612763,1997-98,19.0,0.232
1610612764,1997-98,42.0,0.512
1610612737,1998-99,31.0,0.62
1610612738,1998-99,19.0,0.38
1610612766,1998-99,26.0,0.52
1610612741,1998-99,13.0,0.26
1610612739,1998-99,22.0,0.44
1610612742,1998-99,19.0,0.38
1610612743,1998-99,14.0,0.28
1610612765,1998-99,29.0,0.58
1610612744,1998-99,21.0,0.42
1610612745,1998-99,31.0,0.62
1610612754,1998-99,33.0,0.66
1610612746,1998-99,9.0,0.18
1610612747,1998-99,31.0,0.62
1610612748,1998-99,33.0,0.66
1610612749,1998-99,28.0,0.56
1610612750,1998-99,25.0,0.5
1610612751,1998-99,16.0,0.32
1610612752,1998-99,27.0,0.54
1610612753,1998-99,33.0,0.66
1610612755,1998-99,28.0,0.56
1610612756,1998-99,27.0,0.54
1610612757,1998-99,35.0,0.7
1610612758,1998-99,27.0,0.54
1610612759,1998-99,37.0,0.74
1610612760,1998-99,25.0,0.5
1610612761,1998-99,23.0,0.46
1610612762,1998-99,37.0,0.74
1610612763,1998-99,8.0,0.16
1610612764,1998-99,18.0,0.36
1610612737,1999-00,28.0,0.341
1610612738,1999-00,35.0,0.427
1610612766,1999-00,49.0,0.598
1610612741,1999-00,17.0,0.207
1610612739,1999-00,32.0,0.39
1610612742,1999-00,40.0,0.488
1610612743,1999-00,35.0,0.427
1610612765,1999-00,42.0,0.512
1610612744,1999-00,19.0,0.232
1610612745,1999-00,34.0,0.415
1610612754,1999-00,56.0,0.683
1610612746,1999-00,15.0,0.183
1610612747,1999-00,67.0,0.817
1610612748,1999-00,52.0,0.634
1610612749,1999-00,42.0,0.512
1610612750,1999-00,50.0,0.61
1610612751,1999-00,31.0,0.378
1610612752,1999-00,50.0,0.61
1610612753,1999-00,41.0,0.5
1610612755,1999-00,49.0,0.598
1610612756,1999-00,53.0,0.646
1610612757,1999-00,59.0,0.72
1610612758,1999-00,44.0,0.537
1610612759,1999-00,53.0,0.646
1610612760,1999-00,45.0,0.549
1610612761,1999-00,45.0,0.549
1610612762,1999-00,55.0,0.671
1610612763,1999-00,22.0,0.268
1610612764,1999-00,29.0,0.354
1610612737,2000-01,25.0,0.305
1610612738,2000-01,36.0,0.439
1610612766,2000-01,46.0,0.561
1610612741,2000-01,15.0,0.183
1610612739,2000-01,30.0,0.366
1610612742,2000-01,53.0,0.646
1610612743,2000-01,40.0,0.488
1610612765,2000-01,32.0,0.39
1610612744,2000-01,17.0,0.207
1610612745,2000-01,45.0,0.549
1610612754,2000-01,41.0,0.5
1610612746,2000-01,31.0,0.378
1610612747,2000-01,56.0,0.683
1610612748,2000-01,50.0,0.61
1610612749,2000-01,52.0,0.634
1610612750,2000-01,47.0,0.573
1610612751,2000-01,26.0,0.317
1610612752,2000-01,48.0,0.585
1610612753,2000-01,43.0,0.524
1610612755,2000-01,56.0,0.683
1610612756,2000-01,51.0,0.622
1610612757,2000-01,50.0,0.61
1610612758,2000-01,55.0,0.671
1610612759,2000-01,58.0,0.707
1610612760,2000-01,44.0,0.537
1610612761,2000-01,47.0,0.573
1610612762,2000-01,53.0,0.646
1610612763,2000-01,23.0,0.28
1610612764,2000-01,19.0,0.232
1610612737,2001-02,33.0,0.402
1610612738,2001-02,49.0,0.598
1610612766,2001-02,44.0,0.537
1610612741,2001-02,21.0,0.256
1610612739,2001-02,29.0,0.354
1610612742,2001-02,57.0,0.695
1610612743,2001-02,27.0,0.329
1610612765,2001-02,50.0,0.61
1610612744,2001-02,21.0,0.256
1610612745,2001-02,28.0,0.341
1610612754,2001-02,42.0,0.512
1610612746,2001-02,39.0,0.476
1610612747,2001-02,58.0,0.707
1610612763,2001-02,23.0,0.28
1610612748,2001-02,36.0,0.439
1610612749,2001-02,41.0,0.5
1610612750,2001-02,50.0,0.61
1610612751,2001-02,52.0,0.634
1610612752,2001-02,30.0,0.366
1610612753,2001-02,44.0,0.537
1610612755,2001-02,43.0,0.524
1610612756,2001-02,36.0,0.439
1610612757,2001-02,49.0,0.598
1610612758,2001-02,61.0,0.744
1610612759,2001-02,58.0,0.707
1610612760,2001-02,45.0,0.549
1610612761,2001-02,42.0,0.512
1610612762,2001-02,44.0,0.537
1610612764,2001-02,37.0,0.451
1610612737,2002-03,35.0,0.427
1610612738,2002-03,44.0,0.537
1610612741,2002-03,30.0,0.366
1610612739,2002-03,17.0,0.207
1610612742,2002-03,60.0,0.732
1610612743,2002-03,17.0,0.207
1610612765,2002-03,50.0,0.61
1610612744,2002-03,38.0,0.463
1610612745,2002-03,43.0,0.524
1610612754,2002-03,48.0,0.585
1610612746,2002-03,27.0,0.329
1610612747,2002-03,50.0,0.61
1610612763,2002-03,28.0,0.341
1610612748,2002-03,25.0,0.305
1610612749,2002-03,42.0,0.512
1610612750,2002-03,51.0,0.622
1610612751,2002-03,49.0,0.598
1610612740,2002-03,47.0,0.573
1610612752,2002-03,37.0,0.451
1610612753,2002-03,42.0,0.512
1610612755,2002-03,48.0,0.585
1610612756,2002-03,44.0,0.537
1610612757,2002-03,50.0,0.61
1610612758,2002-03,59.0,0.72
1610612759,2002-03,60.0,0.732
1610612760,2002-03,40.0,0.488
1610612761,2002-03,24.0,0.293
1610612762,2002-03,47.0,0.573
1610612764,2002-03,37.0,0.451
1610612737,2003-04,28.0,0.341
1610612738,2003-04,36.0,0.439
1610612741,2003-04,23.0,0.28
1610612739,2003-04,35.0,0.427
1610612742,2003-04,52.0,0.634
1610612743,2003-04,43.0,0.524
1610612765,2003-04,54.0,0.659
1610612744,2003-04,37.0,0.451
1610612745,2003-04,45.0,0.549
1610612754,2003-04,61.0,0.744
1610612746,2003-04,28.0,0.341
1610612747,2003-04,56.0,0.683
1610612763,2003-04,50.0,0.61
1610612748,2003-04,42.0,0.512
1610612749,2003-04,41.0,0.5
1610612750,2003-04,58.0,0.707
1610612751,2003-04,47.0,0.573
1610612740,2003-04,41.0,0.5
1610612752,2003-04,39.0,0.476
1610612753,2003-04,21.0,0.256
1610612755,2003-04,33.0,0.402
1610612756,2003-04,29.0,0.354
1610612757,2003-04,41.0,0.5
1610612758,2003-04,55.0,0.671
1610612759,2003-04,57.0,0.695
1610612760,2003-04,37.0,0.451
1610612761,2003-04,33.0,0.402
1610612762,2003-04,42.0,0.512
1610612764,2003-04,25.0,0.305
1610612737,2004-05,13.0,0.159
1610612738,2004-05,45.0,0.549
1610612766,2004-05,18.0,0.22
1610612741,2004-05,47.0,0.573
1610612739,2004-05,42.0,0.512
1610612742,2004-05,58.0,0.707
1610612743,2004-05,49.0,0.598
1610612765,2004-05,54.0,0.659
1610612744,2004-05,34.0,0.415
1610612745,2004-05,51.0,0.622
1610612754,2004-05,44.0,0.537
1610612746,2004-05,37.0,0.451
1610612747,2004-05,34.0,0.415
1610612763,2004-05,45.0,0.549
1610612748,2004-05,59.0,0.72
1610612749,2004-05,30.0,0.366
1610612750,2004-05,44.0,0.537
1610612751,2004-05,42.0,0.512
1610612740,2004-05,18.0,0.22
1610612752,2004-05,33.0,0.402
1610612753,2004-05,36.0,0.439
1610612755,2004-05,43.0,0.524
1610612756,2004-05,62.0,0.756
1610612757,2004-05,27.0,0.329
1610612758,2004-05,50.0,0.61
1610612759,2004-05,59.0,0.72
1610612760,2004-05,52.0,0.634
1610612761,2004-05,33.0,0.402
1610612762,2004-05,26.0,0.317
1610612764,2004-05,45.0,0.549
1610612737,2005-06,26.0,0.317
1610612738,2005-06,33.0,0.402
1610612766,2005-06,26.0,0.317
1610612741,2005-06,41.0,0.5
1610612739,2005-06,50.0,0.61
1610612742,2005-06,60.0,0.732
1610612743,2005-06,44.0,0.537
1610612765,2005-06,64.0,0.78
1610612744,2005-06,34.0,0.415
1610612745,2005-06,34.0,0.415
1610612754,2005-06,41.0,0.5
1610612746,2005-06,47.0,0.573
1610612747,2005-06,45.0,0.549
1610612763,2005-06,49.0,0.598
1610612748,2005-06,52.0,0.634
1610612749,2005-06,40.0,0.488
1610612750,2005-06,33.0,0.402
1610612751,2005-06,49.0,0.598
1610612740,2005-06,38.0,0.463
1610612752,2005-06,23.0,0.28
1610612753,2005-06,36.0,0.439
1610612755,2005-06,38.0,0.463
1610612756,2005-06,54.0,0.659
1610612757,2005-06,21.0,0.256
1610612758,2005-06,44.0,0.537
1610612759,2005-06,63.0,0.768
1610612760,2005-06,35.0,0.427
1610612761,2005-06,27.0,0.329
1610612762,2005-06,41.0,0.5
1610612764,2005-06,42.0,0.512
1610612737,2006-07,30.0,0.366
1610612738,2006-07,24.0,0.293
1610612766,2006-07,33.0,0.402
1610612741,2006-07,49.0,0.598
1610612739,2006-07,50.0,0.61
1610612742,2006-07,67.0,0.817
1610612743,2006-07,45.0,0.549
1610612765,2006-07,53.0,0.646
1610612744,2006-07,42.0,0.512
1610612745,2006-07,52.0,0.634
1610612754,2006-07,35.0,0.427
1610612746,2006-07,40.0,0.488
1610612747,2006-07,42.0,0.512
1610612763,2006-07,22.0,0.268
1610612748,2006-07,44.0,0.537
1610612749,2006-07,28.0,0.341
1610612750,2006-07,32.0,0.39
1610612751,2006-07,41.0,0.5
1610612740,2006-07,39.0,0.476
1610612752,2006-07,33.0,0.402
1610612753,2006-07,40.0,0.488
1610612755,2006-07,35.0,0.427
1610612756,2006-07,61.0,0.744
1610612757,2006-07,32.0,0.39
1610612758,2006-07,33.0,0.402
1610612759,2006-07,58.0,0.707
1610612760,2006-07,31.0,0.378
1610612761,2006-07,47.0,0.573
1610612762,2006-07,51.0,0.622
1610612764,2006-07,41.0,0.5
1610612737,2007-08,37.0,0.451
1610612738,2007-08,66.0,0.805
1610612766,2007-08,32.0,0.39
1610612741,2007-08,33.0,0.402
1610612739,2007-08,45.0,0.549
1610612742,2007-08,51.0,0.622
1610612743,2007-08,50.0,0.61
1610612765,2007-08,59.0,0.72
1610612744,2007-08,48.0,0.585
