TEAM_ID,SEASON,W,W_PCT
1610612745,2007-08,55.0,0.671
1610612754,2007-08,36.0,0.439
1610612746,2007-08,23.0,0.28
1610612747,2007-08,57.0,0.695
1610612763,2007-08,22.0,0.268
1610612748,2007-08,15.0,0.183
1610612749,2007-08,26.0,0.317
1610612750,2007-08,22.0,0.268
1610612751,2007-08,34.0,0.415
1610612740,2007-08,56.0,0.683
1610612752,2007-08,23.0,0.28
1610612753,2007-08,52.0,0.634
1610612755,2007-08,40.0,0.488
1610612756,2007-08,55.0,0.671
1610612757,2007-08,41.0,0.5
1610612758,2007-08,38.0,0.463
1610612759,2007-08,56.0,0.683
1610612760,2007-08,20.0,0.244
1610612761,2007-08,41.0,0.5
1610612762,2007-08,54.0,0.659
1610612764,2007-08,43.0,0.524
1610612737,2008-09,47.0,0.573
1610612738,2008-09,62.0,0.756
1610612766,2008-09,35.0,0.427
1610612741,2008-09,41.0,0.5
1610612739,2008-09,66.0,0.805
1610612742,2008-09,50.0,0.61
1610612743,2008-09,54.0,0.659
1610612765,2008-09,39.0,0.476
1610612744,2008-09,29.0,0.354
1610612745,2008-09,53.0,0.646
1610612754,2008-09,36.0,0.439
1610612746,2008-09,19.0,0.232
1610612747,2008-09,65.0,0.793
1610612763,2008-09,24.0,0.293
1610612748,2008-09,43.0,0.524
1610612749,2008-09,34.0,0.415
1610612750,2008-09,24.0,0.293
1610612751,2008-09,34.0,0.415
1610612740,2008-09,49.0,0.598
1610612752,2008-09,32.0,0.39
1610612760,2008-09,23.0,0.28
1610612753,2008-09,59.0,0.72
1610612755,2008-09,41.0,0.5
1610612756,2008-09,46.0,0.561
1610612757,2008-09,54.0,0.659
1610612758,2008-09,17.0,0.207
1610612759,2008-09,54.0,0.659
1610612761,2008-09,33.0,0.402
1610612762,2008-09,48.0,0.585
1610612764,2008-09,19.0,0.232
1610612737,2009-10,53.0,0.646
1610612738,2009-10,50.0,0.61
1610612766,2009-10,44.0,0.537
1610612741,2009-10,41.0,0.5
1610612739,2009-10,61.0,0.744
1610612742,2009-10,55.0,0.671
1610612743,2009-10,53.0,0.646
1610612765,2009-10,27.0,0.329
1610612744,2009-10,26.0,0.317
1610612745,2009-10,42.0,0.512
1610612754,2009-10,32.0,0.39
1610612746,2009-10,29.0,0.354
1610612747,2009-10,57.0,0.695
1610612763,2009-10,40.0,0.488
1610612748,2009-10,47.0,0.573
1610612749,2009-10,46.0,0.561
1610612750,2009-10,15.0,0.183
1610612751,2009-10,12.0,0.146
1610612740,2009-10,37.0,0.451
1610612752,2009-10,29.0,0.354
1610612760,2009-10,50.0,0.61
1610612753,2009-10,59.0,0.72
1610612755,2009-10,27.0,0.329
1610612756,2009-10,54.0,0.659
1610612757,2009-10,50.0,0.61
1610612758,2009-10,25.0,0.305
1610612759,2009-10,50.0,0.61
1610612761,2009-10,40.0,0.488
1610612762,2009-10,53.0,0.646
1610612764,2009-10,26.0,0.317
1610612737,2010-11,44.0,0.537
1610612738,2010-11,56.0,0.683
1610612766,2010-11,34.0,0.415
1610612741,2010-11,62.0,0.756
1610612739,2010-11,19.0,0.232
1610612742,2010-11,57.0,0.695
1610612743,2010-11,50.0,0.61
1610612765,2010-11,30.0,0.366
1610612744,2010-11,36.0,0.439
1610612745,2010-11,43.0,0.524
1610612754,2010-11,37.0,0.451
1610612746,2010-11,32.0,0.39
1610612747,2010-11,57.0,0.695
1610612763,2010-11,46.0,0.561
1610612748,2010-11,58.0,0.707
1610612749,2010-11,35.0,0.427
1610612750,2010-11,17.0,0.207
1610612751,2010-11,24.0,0.293
1610612740,2010-11,46.0,0.561
1610612752,2010-11,42.0,0.512
1610612760,2010-11,55.0,0.671
1610612753,2010-11,52.0,0.634
1610612755,2010-11,41.0,0.5
1610612756,2010-11,40.0,0.488
1610612757,2010-11,48.0,0.585
1610612758,2010-11,24.0,0.293
1610612759,2010-11,61.0,0.744
1610612761,2010-11,22.0,0.268
1610612762,2010-11,39.0,0.476
1610612764,2010-11,23.0,0.28
1610612737,2011-12,40.0,0.606
1610612738,2011-12,39.0,0.591
1610612766,2011-12,7.0,0.106
1610612741,2011-12,50.0,0.758
1610612739,2011-12,21.0,0.318
1610612742,2011-12,36.0,0.545
1610612743,2011-12,38.0,0.576
1610612765,2011-12,25.0,0.379
1610612744,2011-12,23.0,0.348
1610612745,2011-12,34.0,0.515
1610612754,2011-12,42.0,0.636
1610612746,2011-12,40.0,0.606
1610612747,2011-12,41.0,0.621
1610612763,2011-12,41.0,0.621
1610612748,2011-12,46.0,0.697
1610612749,2011-12,31.0,0.47
1610612750,2011-12,26.0,0.394
1610612751,2011-12,22.0,0.333
1610612740,2011-12,21.0,0.318
1610612752,2011-12,36.0,0.545
1610612760,2011-12,47.0,0.712
1610612753,2011-12,37.0,0.561
1610612755,2011-12,35.0,0.53
1610612756,2011-12,33.0,0.5
1610612757,2011-12,28.0,0.424
1610612758,2011-12,22.0,0.333
1610612759,2011-12,50.0,0.758
1610612761,2011-12,23.0,0.348
1610612762,2011-12,36.0,0.545
1610612764,2011-12,20.0,0.303
1610612737,2012-13,44.0,0.537
1610612738,2012-13,41.0,0.506
1610612751,2012-13,49.0,0.598
1610612766,2012-13,21.0,0.256
1610612741,2012-13,45.0,0.549
1610612739,2012-13,24.0,0.293
1610612742,2012-13,41.0,0.5
1610612743,2012-13,57.0,0.695
1610612765,2012-13,29.0,0.354
1610612744,2012-13,47.0,0.573
1610612745,2012-13,45.0,0.549
1610612754,2012-13,49.0,0.605
1610612746,2012-13,56.0,0.683
1610612747,2012-13,45.0,0.549
1610612763,2012-13,56.0,0.683
1610612748,2012-13,66.0,0.805
1610612749,2012-13,38.0,0.463
1610612750,2012-13,31.0,0.378
1610612740,2012-13,27.0,0.329
1610612752,2012-13,54.0,0.659
1610612760,2012-13,60.0,0.732
1610612753,2012-13,20.0,0.244
1610612755,2012-13,34.0,0.415
1610612756,2012-13,25.0,0.305
1610612757,2012-13,33.0,0.402
1610612758,2012-13,28.0,0.341
1610612759,2012-13,58.0,0.707
1610612761,2012-13,34.0,0.415
1610612762,2012-13,43.0,0.524
1610612764,2012-13,29.0,0.354
1610612737,2013-14,38.0,0.463
1610612738,2013-14,25.0,0.305
1610612751,2013-14,44.0,0.537
1610612766,2013-14,43.0,0.524
1610612741,2013-14,48.0,0.585
1610612739,2013-14,33.0,0.402
1610612742,2013-14,49.0,0.598
1610612743,2013-14,36.0,0.439
1610612765,2013-14,29.0,0.354
1610612744,2013-14,51.0,0.622
1610612745,2013-14,54.0,0.659
1610612754,2013-14,56.0,0.683
1610612746,2013-14,57.0,0.695
1610612747,2013-14,27.0,0.329
1610612763,2013-14,50.0,0.61
1610612748,2013-14,54.0,0.659
1610612749,2013-14,15.0,0.183
1610612750,2013-14,40.0,0.488
1610612740,2013-14,34.0,0.415
1610612752,2013-14,37.0,0.451
1610612760,2013-14,59.0,0.72
1610612753,2013-14,23.0,0.28
1610612755,2013-14,19.0,0.232
1610612756,2013-14,48.0,0.585
1610612757,2013-14,54.0,0.659
1610612758,2013-14,28.0,0.341
1610612759,2013-14,62.0,0.756
1610612761,2013-14,48.0,0.585
1610612762,2013-14,25.0,0.305
1610612764,2013-14,44.0,0.537
1610612737,2014-15,60.0,0.732
1610612738,2014-15,40.0,0.488
1610612751,2014-15,38.0,0.463
1610612766,2014-15,33.0,0.402
1610612741,2014-15,50.0,0.61
1610612739,2014-15,53.0,0.646
1610612742,2014-15,50.0,0.61
1610612743,2014-15,30.0,0.366
1610612765,2014-15,32.0,0.39
1610612744,2014-15,67.0,0.817
1610612745,2014-15,56.0,0.683
1610612754,2014-15,38.0,0.463
1610612746,2014-15,56.0,0.683
1610612747,2014-15,21.0,0.256
1610612763,2014-15,55.0,0.671
1610612748,2014-15,37.0,0.451
1610612749,2014-15,41.0,0.5
1610612750,2014-15,16.0,0.195
1610612740,2014-15,45.0,0.549
1610612752,2014-15,17.0,0.207
1610612760,2014-15,45.0,0.549
1610612753,2014-15,25.0,0.305
1610612755,2014-15,18.0,0.22
1610612756,2014-15,39.0,0.476
1610612757,2014-15,51.0,0.622
1610612758,2014-15,29.0,0.354
1610612759,2014-15,55.0,0.671
1610612761,2014-15,49.0,0.598
1610612762,2014-15,38.0,0.463
1610612764,2014-15,46.0,0.561
1610612737,2015-16,48.0,0.585
1610612738,2015-16,48.0,0.585
1610612751,2015-16,21.0,0.256
1610612766,2015-16,48.0,0.585
1610612741,2015-16,42.0,0.512
1610612739,2015-16,57.0,0.695
1610612742,2015-16,42.0,0.512
1610612743,2015-16,33.0,0.402
1610612765,2015-16,44.0,0.537
1610612744,2015-16,73.0,0.89
1610612745,2015-16,41.0,0.5
1610612754,2015-16,45.0,0.549
1610612746,2015-16,53.0,0.646
1610612747,2015-16,17.0,0.207
1610612763,2015-16,42.0,0.512
1610612748,2015-16,48.0,0.585
1610612749,2015-16,33.0,0.402
1610612750,2015-16,29.0,0.354
1610612740,2015-16,30.0,0.366
1610612752,2015-16,32.0,0.39
1610612760,2015-16,55.0,0.671
1610612753,2015-16,35.0,0.427
1610612755,2015-16,10.0,0.122
1610612756,2015-16,23.0,0.28
1610612757,2015-16,44.0,0.537
1610612758,2015-16,33.0,0.402
1610612759,2015-16,67.0,0.817
1610612761,2015-16,56.0,0.683
1610612762,2015-16,40.0,0.488
1610612764,2015-16,41.0,0.5
1610612737,2016-17,43.0,0.524
1610612738,2016-17,53.0,0.646
1610612751,2016-17,20.0,0.244
1610612766,2016-17,36.0,0.439
1610612741,2016-17,41.0,0.5
1610612739,2016-17,51.0,0.622
1610612742,2016-17,33.0,0.402
1610612743,2016-17,40.0,0.488
1610612765,2016-17,37.0,0.451
1610612744,2016-17,67.0,0.817
1610612745,2016-17,55.0,0.671
1610612754,2016-17,42.0,0.512
1610612746,2016-17,51.0,0.622
1610612747,2016-17,26.0,0.317
1610612763,2016-17,43.0,0.524
1610612748,2016-17,41.0,0.5
1610612749,2016-17,42.0,0.512
1610612750,2016-17,31.0,0.378
1610612740,2016-17,34.0,0.415
1610612752,2016-17,31.0,0.378
1610612760,2016-17,47.0,0.573
1610612753,2016-17,29.0,0.354
1610612755,2016-17,28.0,0.341
1610612756,2016-17,24.0,0.293
1610612757,2016-17,41.0,0.5
1610612758,2016-17,32.0,0.39
1610612759,2016-17,61.0,0.744
1610612761,2016-17,51.0,0.622
1610612762,2016-17,51.0,0.622
1610612764,2016-17,49.0,0.598
1610612737,2017-18,24.0,0.293
1610612738,2017-18,55.0,0.671
1610612751,2017-18,28.0,0.341
1610612766,2017-18,36.0,0.439
1610612741,2017-18,27.0,0.329
1610612739,2017-18,50.0,0.61
1610612742,2017-18,24.0,0.293
1610612743,2017-18,46.0,0.561
1610612765,2017-18,39.0,0.476
1610612744,2017-18,58.0,0.707
1610612745,2017-18,65.0,0.793
1610612754,2017-18,48.0,0.585
1610612746,2017-18,42.0,0.512
1610612747,2017-18,35.0,0.427
1610612763,2017-18,22.0,0.268
1610612748,2017-18,44.0,0.537
1610612749,2017-18,44.0,0.537
1610612750,2017-18,47.0,0.573
1610612740,2017-18,48.0,0.585
1610612752,2017-18,29.0,0.354
1610612760,2017-18,48.0,0.585
1610612753,2017-18,25.0,0.305
1610612755,2017-18,52.0,0.634
1610612756,2017-18,21.0,0.256
1610612757,2017-18,49.0,0.598
1610612758,2017-18,27.0,0.329
1610612759,2017-18,47.0,0.573
1610612761,2017-18,59.0,0.72
1610612762,2017-18,48.0,0.585
1610612764,2017-18,43.0,0.524
1610612737,2018-19,29.0,0.354
1610612738,2018-19,49.0,0.598
1610612751,2018-19,42.0,0.512
1610612766,2018-19,39.0,0.476
1610612741,2018-19,22.0,0.268
1610612739,2018-19,19.0,0.232
1610612742,2018-19,33.0,0.402
1610612743,2018-19,54.0,0.659
1610612765,2018-19,41.0,0.5
1610612744,2018-19,57.0,0.695
1610612745,2018-19,53.0,0.646
1610612754,2018-19,48.0,0.585
1610612746,2018-19,48.0,0.585
1610612747,2018-19,37.0,0.451
1610612763,2018-19,33.0,0.402
1610612748,2018-19,39.0,0.476
1610612749,2018-19,60.0,0.732
1610612750,2018-19,36.0,0.439
1610612740,2018-19,33.0,0.402
1610612752,2018-19,17.0,0.207
1610612760,2018-19,49.0,0.598
1610612753,2018-19,42.0,0.512
1610612755,2018-19,51.0,0.622
1610612756,2018-19,19.0,0.232
1610612757,2018-19,53.0,0.646
1610612758,2018-19,39.0,0.476
1610612759,2018-19,48.0,0.585
1610612761,2018-19,58.0,0.707
1610612762,2018-19,50.0,0.61
1610612764,2018-19,32.0,0.39
1610612737,2019-20,20.0,0.299
1610612738,2019-20,48.0,0.667
1610612751,2019-20,35.0,0.486
1610612766,2019-20,23.0,0.354
1610612741,2019-20,22.0,0.338
1610612739,2019-20,19.0,0.292
1610612742,2019-20,43.0,0.573
1610612743,2019-20,46.0,0.63
1610612765,2019-20,20.0,0.303
1610612744,2019-20,15.0,0.231
1610612745,2019-20,44.0,0.611
1610612754,2019-20,45.0,0.616
1610612746,2019-20,49.0,0.681
1610612747,2019-20,52.0,0.732
1610612763,2019-20,34.0,0.466
1610612748,2019-20,44.0,0.603
1610612749,2019-20,56.0,0.767
1610612750,2019-20,19.0,0.297
1610612740,2019-20,30.0,0.417
1610612752,2019-20,21.0,0.318
1610612760,2019-20,44.0,0.611
1610612753,2019-20,33.0,0.452
1610612755,2019-20,43.0,0.589
1610612756,2019-20,34.0,0.466
1610612757,2019-20,35.0,0.473
1610612758,2019-20,31.0,0.431
1610612759,2019-20,32.0,0.451
1610612761,2019-20,53.0,0.736
1610612762,2019-20,44.0,0.611
1610612764,2019-20,25.0,0.347
1610612737,2020-21,41.0,0.569
1610612738,2020-21,36.0,0.5
1610612751,2020-21,48.0,0.667
1610612766,2020-21,33.0,0.458
1610612741,2020-21,31.0,0.431
1610612739,2020-21,22.0,0.306
1610612742,2020-21,42.0,0.583
1610612743,2020-21,47.0,0.653
1610612765,2020-21,20.0,0.278
1610612744,2020-21,39.0,0.542
1610612745,2020-21,17.0,0.236
1610612754,2020-21,34.0,0.472
1610612746,2020-21,47.0,0.653
1610612747,2020-21,42.0,0.583
1610612763,2020-21,38.0,0.528
1610612748,2020-21,40.0,0.556
1610612749,2020-21,46.0,0.639
1610612750,2020-21,23.0,0.319
1610612740,2020-21,31.0,0.431
1610612752,2020-21,41.0,0.569
1610612760,2020-21,22.0,0.306
1610612753,2020-21,21.0,0.292
1610612755,2020-21,49.0,0.681
1610612756,2020-21,51.0,0.708
1610612757,2020-21,42.0,0.583
1610612758,2020-21,31.0,0.431
1610612759,2020-21,33.0,0.458
1610612761,2020-21,27.0,0.375
1610612762,2020-21,52.0,0.722
1610612764,2020-21,34.0,0.472
1610612737,2021-22,43.0,0.524
1610612738,2021-22,51.0,0.622
1610612751,2021-22,44.0,0.537
1610612766,2021-22,43.0,0.524
1610612741,2021-22,46.0,0.561
1610612739,2021-22,44.0,0.537
1610612742,2021-22,52.0,0.634
1610612743,2021-22,48.0,0.585
1610612765,2021-22,23.0,0.28
1610612744,2021-22,53.0,0.646
1610612745,2021-22,20.0,0.244
1610612754,2021-22,25.0,0.305
1610612746,2021-22,42.0,0.512
1610612747,2021-22,33.0,0.402
1610612763,2021-22,56.0,0.683
1610612748,2021-22,53.0,0.646
1610612749,2021-22,51.0,0.622
1610612750,2021-22,46.0,0.561
1610612740,2021-22,36.0,0.439
1610612752,2021-22,37.0,0.451
1610612760,2021-22,24.0,0.293
1610612753,2021-22,22.0,0.268
1610612755,2021-22,51.0,0.622
1610612756,2021-22,64.0,0.78
1610612757,2021-22,27.0,0.329
1610612758,2021-22,30.0,0.366
1610612759,2021-22,34.0,0.415
1610612761,2021-22,48.0,0.585
1610612762,2021-22,49.0,0.598
1610612764,2021-22,35.0,0.427
1610612737,2022-23,41.0,0.5
1610612738,2022-23,57.0,0.695
1610612751,2022-23,45.0,0.549
1610612766,2022-23,27.0,0.329
1610612741,2022-23,40.0,0.488
1610612739,2022-23,51.0,0.622
1610612742,2022-23,38.0,0.463
1610612743,2022-23,53.0,0.646
1610612765,2022-23,17.0,0.207
1610612744,2022-23,44.0,0.537
1610612745,2022-23,22.0,0.268
1610612754,2022-23,35.0,0.427
1610612746,2022-23,44.0,0.537
1610612747,2022-23,43.0,0.524
1610612763,2022-23,51.0,0.622
1610612748,2022-23,44.0,0.537
1610612749,2022-23,58.0,0.707
1610612750,2022-23,42.0,0.512
1610612740,2022-23,42.0,0.512
1610612752,2022-23,47.0,0.573
1610612760,2022-23,40.0,0.488
1610612753,2022-23,34.0,0.415
1610612755,2022-23,54.0,0.659
1610612756,2022-23,45.0,0.549
1610612757,2022-23,33.0,0.402
1610612758,2022-23,48.0,0.585
1610612759,2022-23,22.0,0.268
1610612761,2022-23,41.0,0.5
1610612762,2022-23,37.0,0.451
1610612764,2022-23,35.0,0.427
1610612737,2023-24,36.0,0.439
1610612738,2023-24,64.0,0.78
1610612751,2023-24,32.0,0.39
1610612766,2023-24,21.0,0.256
1610612741,2023-24,39.0,0.476
1610612739,2023-24,48.0,0.585
1610612742,2023-24,50.0,0.61
1610612743,2023-24,57.0,0.695
1610612765,2023-24,14.0,0.171
1610612744,2023-24,46.0,0.561
1610612745,2023-24,41.0,0.5
1610612754,2023-24,47.0,0.573
1610612746,2023-24,51.0,0.622
1610612747,2023-24,47.0,0.573
1610612763,2023-24,27.0,0.329
1610612748,2023-24,46.0,0.561
1610612749,2023-24,49.0,0.598
1610612750,2023-24,56.0,0.683
1610612740,2023-24,49.0,0.598
1610612752,2023-24,50.0,0.61
1610612760,2023-24,57.0,0.695
1610612753,2023-24,47.0,0.573
1610612755,2023-24,47.0,0.573
1610612756,2023-24,49.0,0.598
1610612757,2023-24,21.0,0.256
1610612758,2023-24,46.0,0.561
1610612759,2023-24,22.0,0.268
1610612761,2023-24,25.0,0.305
1610612762,2023-24,31.0,0.378
1610612764,2023-24,15.0,0.183
1610612737,2024-25,40.0,0.488
1610612738,2024-25,61.0,0.744
1610612751,2024-25,26.0,0.317
1610612766,2024-25,19.0,0.232
1610612741,2024-25,39.0,0.476
1610612739,2024-25,64.0,0.78
1610612742,2024-25,39.0,0.476
1610612743,2024-25,50.0,0.61
1610612765,2024-25,44.0,0.537
1610612744,2024-25,48.0,0.585
1610612745,2024-25,52.0,0.634
1610612754,2024-25,50.0,0.61
1610612746,2024-25,50.0,0.61
1610612747,2024-25,50.0,0.61
1610612763,2024-25,48.0,0.585
1610612748,2024-25,37.0,0.451
1610612749,2024-25,48.0,0.585
1610612750,2024-25,49.0,0.598
1610612740,2024-25,21.0,0.256
1610612752,2024-25,51.0,0.622
1610612760,2024-25,68.0,0.829
1610612753,2024-25,41.0,0.5
1610612755,2024-25,24.0,0.293
1610612756,2024-25,36.0,0.439
1610612757,2024-25,36.0,0.439
1610612758,2024-25,40.0,0.488
1610612759,2024-25,34.0,0.415
1610612761,2024-25,30.0,0.366
1610612762,2024-25,17.0,0.207
1610612764,2024-25,18.0,0.22
